epoch,train_r2,test_r2,n_active
1,0.7301813067373785,0.7260852213831654,47
2,0.7607369901100319,0.7549842194514055,47
3,0.7785227546482342,0.7746056890266417,47
4,0.7874818107016756,0.7829417016098763,47
5,0.7888464620613429,0.7775543424763691,47
6,0.8045239339985393,0.7940691368691264,47
7,0.8082970283874189,0.7984640241528878,47
8,0.8137230669391697,0.8053403929651045,47
9,0.8200564649465731,0.8104952742132683,47
10,0.8244866786418783,0.8102798725363309,47
11,0.8284651454898132,0.8194794472919875,47
12,0.8348844945640526,0.8207842886957407,47
13,0.8303566486147131,0.8150431324065094,47
14,0.8412905087607023,0.8275068935584677,46
15,0.8459752101713169,0.8293941272472192,45
16,0.8402753358447963,0.8208505648455426,44
17,0.8453883679868235,0.8229321467103887,43
18,0.8514484975756156,0.8352171692893882,42
19,0.8392638263848373,0.8202228471226859,39
20,0.8522601052445912,0.8295172845936842,38
21,0.8499194747713397,0.8328522026823039,38
22,0.8636465099272818,0.8462084706859605,38
23,0.8660282873667707,0.8433796608555979,37
24,0.8676250722699921,0.8463998814495645,35
25,0.8715004444566007,0.8499287607567283,32
26,0.8485569417645482,0.8318361796746513,32
27,0.8747186377181339,0.8500695473960532,32
28,0.8718329413471257,0.8467118505088906,32
29,0.8747041635172813,0.8504105617606496,30
30,0.8776373692090582,0.8516601118207701,29
31,0.8775372588279844,0.8536109039379737,29
32,0.8824367469159855,0.8578017013939974,29
33,0.8712094870671812,0.8497702025873148,29
34,0.8754871911633262,0.8507119318023052,29
35,0.8830860682156476,0.8573638313234204,26
36,0.8818149327360445,0.8571363092884198,25
37,0.8886752095232359,0.8616155706583689,25
38,0.8735439026107276,0.8495368186192678,25
39,0.8908727730360875,0.8597556073932573,25
40,0.8808801160966411,0.8477254655038323,24
41,0.8799769539129614,0.8544501409718546,24
42,0.8879230549140988,0.8569444042439816,24
43,0.8955151419937833,0.8632226894452606,24
44,0.8843695254771121,0.854712393905938,24
45,0.8930111747376616,0.8611032054304701,24
46,0.894192653463437,0.867020370983412,24
47,0.8871010786728794,0.8556896050607379,24
48,0.8857069475243667,0.8537395572308004,24
49,0.8888369951474338,0.8578678185776304,24
50,0.8962757829289855,0.8651986064544999,24
51,0.8961435034201862,0.861401094736965,24
52,0.8943858994597341,0.8623792749042486,22
53,0.899598956982111,0.86751589390394,22
54,0.9010692684452772,0.8640183334238899,22
55,0.9017512545261994,0.8689854163822585,22
56,0.8994691370334698,0.8632707266368618,22
57,0.903658205254198,0.8679670196774216,22
58,0.898800848987817,0.862358045818558,22
59,0.9037767734591369,0.8715190335216975,22
60,0.8955516671150082,0.861897506866997,22
61,0.9074960930390314,0.8713851249088285,22
62,0.8972295944467097,0.8618543570445776,22
63,0.9069203987027712,0.8703885956014967,22
64,0.9055101381584281,0.86643654255064,21
65,0.8902423463161477,0.8599384194698171,21
66,0.9008412637132412,0.8590371326520106,21
67,0.9047458073264049,0.8596397125570601,21
68,0.8919997929331394,0.8499158485443092,21
69,0.9110881938855662,0.8730682594128816,21
70,0.897801454137417,0.8569567731646414,21
71,0.9055703594537265,0.8724390224321998,21
72,0.8983049228489557,0.8578287107790881,21
73,0.9074203993081398,0.8671894969527478,21
74,0.9010619179240336,0.8655792737285617,21
75,0.9049755224287098,0.8660359999859812,21
76,0.9054322017888866,0.8680009719365565,21
77,0.9169480313425483,0.8777533135966694,21
78,0.9084346240783949,0.8678021553167978,21
79,0.9128148502445973,0.8723494566407857,21
80,0.9059562316672981,0.8617901810161687,21
81,0.9044542819519974,0.861917439458392,21
82,0.9045024336326881,0.8709249614775432,21
83,0.9130920032814652,0.8694445959122205,21
84,0.9141242454646896,0.8761119894013899,21
85,0.915263397471493,0.875242448445091,21
86,0.9138393174960999,0.8678233033515316,20
87,0.9094161457976668,0.8696229438816723,20
88,0.9167945306160172,0.876062905811169,20
89,0.9185235049254177,0.8771911281888538,20
90,0.9162365046390185,0.8748532384785002,20
91,0.9166247465198721,0.87063009124164,20
92,0.9041771214515457,0.868518618558209,20
93,0.9078135335583059,0.8713682425523821,20
94,0.9199638444856718,0.878802830268659,20
95,0.9217195059263987,0.8787486715898856,20
96,0.9214633390831874,0.8769162673761304,20
97,0.9160990936708381,0.8697881976641452,20
98,0.9190875089359635,0.87347647887141,20
99,0.9199450903088217,0.8813782012285033,20
100,0.9195041582991044,0.8759044092986774,20
101,0.9179569486031646,0.875941492394007,20
102,0.9195584316776259,0.8743003911556709,20
103,0.9180318081459837,0.8764732768086293,20
104,0.9155680780327133,0.8776001507991562,20
105,0.9154998972210433,0.8707821577593542,20
106,0.9192544643167475,0.8743088413206939,20
107,0.9176231450558915,0.8781172216823855,20
108,0.9241710577920473,0.8817648754834758,20
109,0.9167630201031551,0.8761734366303939,20
110,0.9143778102893119,0.8773274424317431,20
111,0.9073418670158592,0.8594418649046084,20
112,0.9172878477138529,0.8739475815615642,20
113,0.9200192705988008,0.8795497317743286,20
114,0.9206880296202755,0.8770331398106014,20
115,0.9124548208797894,0.8711469045811142,20
116,0.9227846656381523,0.8795778670437489,20
117,0.9093394223933239,0.8700152573554034,20
118,0.9232795866995552,0.8776660384615229,20
119,0.9196192423341947,0.878329035701322,20
120,0.9224736246262217,0.8780282058829534,20
121,0.9155038256515537,0.8781434543763685,20
122,0.9173551869792261,0.8762436277798362,20
123,0.9207030241035021,0.882374500169321,20
124,0.9162433450597678,0.868225748848861,20
125,0.9227813676727605,0.8738124786931813,20
126,0.9178403739614343,0.8697342222683229,20
127,0.9228268878133042,0.8807641917971918,19
128,0.9136540240235411,0.8751797903348901,19
129,0.9262094421125143,0.8754935638712886,19
130,0.9234244214559502,0.8795777135552214,19
131,0.9233019558826131,0.881055593115038,19
132,0.9199694781037646,0.8763702989395805,19
133,0.9283471050507022,0.8834796720676039,19
134,0.9235904497032685,0.8764641725964981,19
135,0.9252670041926737,0.8807357416626388,19
136,0.9291415597717216,0.8826800301385331,19
137,0.9291526479847146,0.8857015841657512,19
138,0.9019153896326811,0.8522975170479006,19
139,0.9293327463859218,0.8777103156623742,19
140,0.9223005269604727,0.8758250165576151,19
141,0.928152388248578,0.8785072656384837,19
142,0.9256660576842128,0.8809596801454592,19
143,0.9249784925635458,0.8743177800334094,19
144,0.930717796801974,0.8839212731609546,19
145,0.9255541583803879,0.8768736625357347,19
146,0.9310096529313818,0.8855518723622258,19
147,0.9028868985480331,0.8649740365111005,19
148,0.9325979662009675,0.8874289519272828,19
149,0.9189712811501146,0.8754923057220039,19
150,0.9288761558986846,0.8851409044351173,19
151,0.9320744893291099,0.886076896156833,19
152,0.9327569302764264,0.8842140126372026,19
153,0.9269272009575074,0.8863118145367841,19
154,0.9311349232537556,0.8836587399884829,19
155,0.9162025094942546,0.8758236543144443,19
156,0.9291051448474585,0.8828423856659774,19
157,0.9254611221090587,0.8794284403301698,19
158,0.9343874167277928,0.8843096432840751,19
159,0.9221140627194612,0.8772845343237109,19
160,0.9313217650280419,0.882692673396746,19
161,0.9194070458026496,0.8748163004282837,19
162,0.9288530199837315,0.8814407582814494,19
163,0.933003915124762,0.8858083576219586,19
164,0.9173644921165907,0.8710774609573991,19
165,0.9340611080238626,0.8843714365635086,19
166,0.9327696283126344,0.8833615479197602,19
167,0.9277884029134105,0.88508474514512,19
168,0.9255896401381111,0.8830152866251141,19
169,0.9312036570838931,0.8881494558785084,19
170,0.9232253287879972,0.8810174574770533,19
171,0.9275709867617008,0.8785313737073531,19
172,0.9254850347350243,0.8730105385821568,19
173,0.930599641362219,0.8777320084365174,19
174,0.9220311510313093,0.8748091124056474,19
175,0.9362541768602328,0.8844207688397133,19
176,0.928887861544835,0.8776136501953677,19
177,0.9163289111143017,0.8721053303044104,19
178,0.929914584510389,0.8816270677960988,19
179,0.9331018399464621,0.8856079271584794,19
180,0.932046816184167,0.8792506626554224,19
181,0.9318893155941664,0.8759765361089566,19
182,0.9266795969971211,0.8756933772581499,19
183,0.9341059352053844,0.8849026961727433,19
184,0.9329184891029777,0.8849928982816706,19
185,0.9292749744577478,0.8757824988561329,19
186,0.9356743574365007,0.8834394019319974,19
187,0.9255522293045183,0.8789727712961579,19
188,0.935163738249139,0.8841993434428633,19
189,0.9369275805395281,0.8879749884773979,19
190,0.9171823714283812,0.870024071904485,19
191,0.9239739333621397,0.8810731451031448,19
192,0.9333030457988796,0.8802517497232583,19
193,0.9337405325949008,0.8813176910570412,19
194,0.9256282946972143,0.8714686789192447,19
195,0.9363774688434672,0.8837973872054057,19
196,0.932485099943694,0.8790490055433415,19
197,0.9369559212225281,0.8857250756642985,19
198,0.9394944901355994,0.8892916831522306,19
199,0.9362663653178104,0.8857839227197146,19
200,0.9297965909783497,0.8732330852747229,19
