目标,中文名,达标水平,预算n,先达标的方法,方法,测试R2,全量R2,候选数,选中字段,初筛
congestion_price_da,日前阻塞价,95%,8,DGatingDNN,Pearson,0.4359322287326135,0.6928779227128847,49,gen_fuel_oil_mw|system_energy_price_da|gen_fuel_oil_pct|forecast_load_mw_latest_available|prelim_load_avg_hourly|total_pjm_rt_load_mwh|gen_fuel_gas_mw|marginal_loss_price_rt,未初筛
congestion_price_da,日前阻塞价,97%,9,DGatingDNN,DGatingDNN,0.7070078137944797,0.6928779227128847,49,da_as_as_req_mw_primary_reserve|gen_fuel_other_renewables_mw|gross_inadv_interchange_mw|system_energy_price_da|gen_fuel_solar_pct|gen_fuel_coal_pct|gen_fuel_nuclear_mw|gen_fuel_wind_mw|gross_sched_interchange_mw,未初筛
congestion_price_da,日前阻塞价,97%,9,DGatingDNN,STG,0.4816382116124541,0.6928779227128847,49,wind_generation_mw|marginal_loss_price_rt|system_energy_price_da|da_as_ss_mw_primary_reserve|da_as_as_mw_thirty_minutes_reserve|da_as_as_mw_synchronized_reserve|da_as_as_req_mw_synchronized_reserve|da_as_as_req_mw_primary_reserve|da_as_mcp_primary_reserve,未初筛
congestion_price_da,日前阻塞价,97%,9,DGatingDNN,LassoNet,0.6046828571927154,0.6928779227128847,49,system_energy_price_da|forecast_load_mw_latest_available|gross_inadv_interchange_mw|da_as_as_req_mw_primary_reserve|da_as_as_req_mw_synchronized_reserve|marginal_loss_price_rt|gen_fuel_nuclear_mw|da_as_mcp_primary_reserve|gen_fuel_solar_pct,未初筛
congestion_price_da,日前阻塞价,97%,9,DGatingDNN,XGBoost,0.5352959480836701,0.6928779227128847,49,gen_fuel_oil_mw|prelim_load_avg_hourly|da_as_as_req_mw_primary_reserve|gen_fuel_solar_pct|gen_fuel_oil_pct|system_energy_price_da|da_as_as_mw_synchronized_reserve|gen_fuel_solar_mw|da_as_as_req_mw_thirty_minutes_reserve,未初筛
congestion_price_da,日前阻塞价,97%,9,DGatingDNN,Lasso,0.2245999485843217,0.6928779227128847,49,gen_fuel_oil_mw|wind_generation_mw|total_pjm_reg_purchases|total_pjm_self_sched_reg|total_pjm_assigned_reg|total_pjm_rmccp_cr|total_pjm_rmpcp_cr|da_as_mcp_primary_reserve|da_as_mcp_synchronized_reserve,未初筛
congestion_price_da,日前阻塞价,97%,9,DGatingDNN,Pearson,0.4487575816046908,0.6928779227128847,49,gen_fuel_oil_mw|system_energy_price_da|gen_fuel_oil_pct|forecast_load_mw_latest_available|prelim_load_avg_hourly|total_pjm_rt_load_mwh|gen_fuel_gas_mw|marginal_loss_price_rt|gen_fuel_coal_mw,未初筛
congestion_price_rt,实时阻塞价,95%,10,XGBoost,DGatingDNN,0.5743167801173544,0.6538016664318546,48,marginal_loss_price_rt|system_energy_price_rt|gross_sched_interchange_mw|gen_fuel_multiple_fuels_pct|gen_fuel_gas_pct|gen_fuel_oil_pct|gen_fuel_coal_pct|gross_inadv_interchange_mw|total_pjm_rmccp_cr|gen_fuel_storage_mw,未初筛
congestion_price_rt,实时阻塞价,95%,10,XGBoost,STG,0.5747298049506835,0.6538016664318546,48,wind_generation_mw|marginal_loss_price_rt|system_energy_price_rt|system_energy_price_da|da_as_ss_mw_primary_reserve|da_as_as_req_mw_thirty_minutes_reserve|da_as_mcp_synchronized_reserve|total_pjm_loc_credit|gross_sched_interchange_mw|gen_fuel_solar_pct,未初筛
congestion_price_rt,实时阻塞价,95%,10,XGBoost,LassoNet,0.5626188046382692,0.6538016664318546,48,system_energy_price_rt|gen_fuel_multiple_fuels_pct|da_as_mcp_synchronized_reserve|gen_fuel_wind_pct|gen_fuel_gas_pct|total_pjm_loc_credit|marginal_loss_price_rt|gen_fuel_coal_pct|gross_inadv_interchange_mw|gen_fuel_multiple_fuels_mw,未初筛
congestion_price_rt,实时阻塞价,95%,10,XGBoost,XGBoost,0.6314224925737713,0.6538016664318546,48,system_energy_price_rt|marginal_loss_price_rt|da_as_as_req_mw_primary_reserve|gen_fuel_solar_pct|gen_fuel_gas_pct|gen_fuel_coal_pct|gen_fuel_solar_mw|gen_fuel_multiple_fuels_pct|rmccp|da_as_mcp_synchronized_reserve,未初筛
congestion_price_rt,实时阻塞价,95%,10,XGBoost,Lasso,0.4768029229281301,0.6538016664318546,48,system_energy_price_rt|wind_generation_mw|total_pjm_loc_credit|total_pjm_reg_purchases|total_pjm_self_sched_reg|total_pjm_assigned_reg|total_pjm_rmccp_cr|total_pjm_rmpcp_cr|da_as_mcp_primary_reserve|da_as_mcp_synchronized_reserve,未初筛
congestion_price_rt,实时阻塞价,95%,10,XGBoost,Pearson,0.5190122444036389,0.6538016664318546,48,system_energy_price_rt|marginal_loss_price_rt|system_energy_price_da|gen_fuel_oil_pct|gen_fuel_oil_mw|rmccp|gen_fuel_multiple_fuels_mw|total_pjm_rmccp_cr|prelim_load_avg_hourly|total_pjm_rt_load_mwh,未初筛
congestion_price_rt,实时阻塞价,97%,12,XGBoost,DGatingDNN,0.5883108533440575,0.6538016664318546,48,marginal_loss_price_rt|system_energy_price_rt|gross_sched_interchange_mw|gen_fuel_multiple_fuels_pct|gen_fuel_gas_pct|gen_fuel_oil_pct|gen_fuel_coal_pct|gross_inadv_interchange_mw|total_pjm_rmccp_cr|gen_fuel_storage_mw|gen_fuel_other_renewables_mw|wind_generation_mw,未初筛
congestion_price_rt,实时阻塞价,97%,12,XGBoost,STG,0.5922792949790067,0.6538016664318546,48,wind_generation_mw|marginal_loss_price_rt|system_energy_price_rt|system_energy_price_da|da_as_ss_mw_primary_reserve|da_as_as_req_mw_thirty_minutes_reserve|da_as_mcp_synchronized_reserve|total_pjm_loc_credit|gross_sched_interchange_mw|gen_fuel_solar_pct|gen_fuel_multiple_fuels_pct|gen_fuel_gas_pct,未初筛
congestion_price_rt,实时阻塞价,97%,12,XGBoost,LassoNet,0.6169625981602584,0.6538016664318546,48,system_energy_price_rt|gen_fuel_multiple_fuels_pct|da_as_mcp_synchronized_reserve|gen_fuel_wind_pct|gen_fuel_gas_pct|total_pjm_loc_credit|marginal_loss_price_rt|gen_fuel_coal_pct|gross_inadv_interchange_mw|gen_fuel_multiple_fuels_mw|gen_fuel_other_renewables_mw|gen_fuel_nuclear_mw,未初筛
congestion_price_rt,实时阻塞价,97%,12,XGBoost,XGBoost,0.6526530522089411,0.6538016664318546,48,system_energy_price_rt|marginal_loss_price_rt|da_as_as_req_mw_primary_reserve|gen_fuel_solar_pct|gen_fuel_gas_pct|gen_fuel_coal_pct|gen_fuel_solar_mw|gen_fuel_multiple_fuels_pct|rmccp|da_as_mcp_synchronized_reserve|da_as_as_req_mw_thirty_minutes_reserve|gen_fuel_nuclear_mw,未初筛
congestion_price_rt,实时阻塞价,97%,12,XGBoost,Lasso,0.488816711631824,0.6538016664318546,48,system_energy_price_rt|wind_generation_mw|total_pjm_loc_credit|total_pjm_reg_purchases|total_pjm_self_sched_reg|total_pjm_assigned_reg|total_pjm_rmccp_cr|total_pjm_rmpcp_cr|da_as_mcp_primary_reserve|da_as_mcp_synchronized_reserve|da_as_as_req_mw_primary_reserve|da_as_as_req_mw_synchronized_reserve,未初筛
congestion_price_rt,实时阻塞价,97%,12,XGBoost,Pearson,0.5415770588397995,0.6538016664318546,48,system_energy_price_rt|marginal_loss_price_rt|system_energy_price_da|gen_fuel_oil_pct|gen_fuel_oil_mw|rmccp|gen_fuel_multiple_fuels_mw|total_pjm_rmccp_cr|prelim_load_avg_hourly|total_pjm_rt_load_mwh|forecast_load_mw_latest_available|gen_fuel_nuclear_pct,未初筛
marginal_loss_price_da,日前边际损耗价,95%,5,DGatingDNN,DGatingDNN,0.8554016917255831,0.8881843796891106,49,system_energy_price_da|gen_fuel_other_renewables_mw|forecast_load_mw_latest_available|gen_fuel_gas_pct|gen_fuel_multiple_fuels_pct,未初筛
marginal_loss_price_da,日前边际损耗价,95%,5,DGatingDNN,STG,0.728908785390179,0.8881843796891106,49,wind_generation_mw|gross_sched_interchange_mw|forecast_load_mw_latest_available|da_as_mcp_synchronized_reserve|gen_fuel_oil_pct,未初筛
marginal_loss_price_da,日前边际损耗价,95%,5,DGatingDNN,LassoNet,0.8016705551475687,0.8881843796891106,49,system_energy_price_da|marginal_loss_price_rt|gen_fuel_nuclear_mw|gen_fuel_wind_mw|gross_sched_interchange_mw,未初筛
marginal_loss_price_da,日前边际损耗价,95%,5,DGatingDNN,XGBoost,0.8269787462797387,0.8881843796891106,49,system_energy_price_da|forecast_load_mw_latest_available|prelim_load_avg_hourly|gen_fuel_nuclear_mw|da_as_as_req_mw_primary_reserve,未初筛
marginal_loss_price_da,日前边际损耗价,95%,5,DGatingDNN,Lasso,0.8027998766598028,0.8881843796891106,49,system_energy_price_da|marginal_loss_price_rt|gen_fuel_nuclear_mw|gen_fuel_oil_mw|gen_fuel_multiple_fuels_pct,未初筛
marginal_loss_price_da,日前边际损耗价,95%,5,DGatingDNN,Pearson,0.7358218945907407,0.8881843796891106,49,system_energy_price_da|gen_fuel_oil_mw|gen_fuel_oil_pct|marginal_loss_price_rt|total_lmp_rt,未初筛
marginal_loss_price_da,日前边际损耗价,97%,6,DGatingDNN,DGatingDNN,0.8763349738268583,0.8881843796891106,49,system_energy_price_da|gen_fuel_other_renewables_mw|forecast_load_mw_latest_available|gen_fuel_gas_pct|gen_fuel_multiple_fuels_pct|da_as_as_req_mw_thirty_minutes_reserve,未初筛
marginal_loss_price_da,日前边际损耗价,97%,6,DGatingDNN,STG,0.7834966078793835,0.8881843796891106,49,wind_generation_mw|gross_sched_interchange_mw|forecast_load_mw_latest_available|da_as_mcp_synchronized_reserve|gen_fuel_oil_pct|gen_fuel_multiple_fuels_pct,未初筛
marginal_loss_price_da,日前边际损耗价,97%,6,DGatingDNN,LassoNet,0.840636487254033,0.8881843796891106,49,system_energy_price_da|marginal_loss_price_rt|gen_fuel_nuclear_mw|gen_fuel_wind_mw|gross_sched_interchange_mw|gen_fuel_multiple_fuels_pct,未初筛
marginal_loss_price_da,日前边际损耗价,97%,6,DGatingDNN,XGBoost,0.8445198336578643,0.8881843796891106,49,system_energy_price_da|forecast_load_mw_latest_available|prelim_load_avg_hourly|gen_fuel_nuclear_mw|da_as_as_req_mw_primary_reserve|da_as_as_mw_thirty_minutes_reserve,未初筛
marginal_loss_price_da,日前边际损耗价,97%,6,DGatingDNN,Lasso,0.8343348094901731,0.8881843796891106,49,system_energy_price_da|marginal_loss_price_rt|gen_fuel_nuclear_mw|gen_fuel_oil_mw|gen_fuel_multiple_fuels_pct|gross_sched_interchange_mw,未初筛
marginal_loss_price_da,日前边际损耗价,97%,6,DGatingDNN,Pearson,0.7481159942514035,0.8881843796891106,49,system_energy_price_da|gen_fuel_oil_mw|gen_fuel_oil_pct|marginal_loss_price_rt|total_lmp_rt|system_energy_price_rt,未初筛
total_lmp_da,日前总电价,95%,1,DGatingDNN,DGatingDNN,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,95%,1,DGatingDNN,STG,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,95%,1,DGatingDNN,LassoNet,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,95%,1,DGatingDNN,XGBoost,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,95%,1,DGatingDNN,Lasso,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,95%,1,DGatingDNN,Pearson,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,97%,1,DGatingDNN,DGatingDNN,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,97%,1,DGatingDNN,STG,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,97%,1,DGatingDNN,LassoNet,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,97%,1,DGatingDNN,XGBoost,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,97%,1,DGatingDNN,Lasso,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
total_lmp_da,日前总电价,97%,1,DGatingDNN,Pearson,0.9865040577460306,0.9946807943539098,49,system_energy_price_da,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,95%,4,DGatingDNN,DGatingDNN,0.873644439607837,0.8588289163840803,47,da_as_as_mw_synchronized_reserve|da_as_as_mw_thirty_minutes_reserve|da_as_as_req_mw_synchronized_reserve|gen_fuel_nuclear_mw,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,95%,4,DGatingDNN,STG,0.6568942730122064,0.8588289163840803,47,da_as_as_req_mw_synchronized_reserve|total_pjm_self_sched_reg|gen_fuel_hydro_mw|da_as_as_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,95%,4,DGatingDNN,LassoNet,0.6149772714002608,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_req_mw_synchronized_reserve|da_as_as_mw_thirty_minutes_reserve|da_as_as_req_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,95%,4,DGatingDNN,XGBoost,0.7487164666754267,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_req_mw_thirty_minutes_reserve|da_as_mcp_primary_reserve|da_as_as_mw_synchronized_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,95%,4,DGatingDNN,Lasso,0.8160681369575074,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_mw_thirty_minutes_reserve|da_as_as_mw_synchronized_reserve|da_as_as_req_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,95%,4,DGatingDNN,Pearson,0.6144435856162302,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_req_mw_synchronized_reserve|da_as_as_req_mw_thirty_minutes_reserve|da_as_as_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,97%,4,DGatingDNN,DGatingDNN,0.873644439607837,0.8588289163840803,47,da_as_as_mw_synchronized_reserve|da_as_as_mw_thirty_minutes_reserve|da_as_as_req_mw_synchronized_reserve|gen_fuel_nuclear_mw,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,97%,4,DGatingDNN,STG,0.6568942730122064,0.8588289163840803,47,da_as_as_req_mw_synchronized_reserve|total_pjm_self_sched_reg|gen_fuel_hydro_mw|da_as_as_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,97%,4,DGatingDNN,LassoNet,0.6149772714002608,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_req_mw_synchronized_reserve|da_as_as_mw_thirty_minutes_reserve|da_as_as_req_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,97%,4,DGatingDNN,XGBoost,0.7487164666754267,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_req_mw_thirty_minutes_reserve|da_as_mcp_primary_reserve|da_as_as_mw_synchronized_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,97%,4,DGatingDNN,Lasso,0.8160681369575074,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_mw_thirty_minutes_reserve|da_as_as_mw_synchronized_reserve|da_as_as_req_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_primary_reserve,日前主用备用总量,97%,4,DGatingDNN,Pearson,0.6144435856162302,0.8588289163840803,47,da_as_as_req_mw_primary_reserve|da_as_as_req_mw_synchronized_reserve|da_as_as_req_mw_thirty_minutes_reserve|da_as_as_mw_thirty_minutes_reserve,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,95%,8,DGatingDNN,DGatingDNN,0.8680625430789113,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|gen_fuel_coal_pct|gen_fuel_nuclear_pct|gen_fuel_gas_pct|gen_fuel_multiple_fuels_pct|gen_fuel_other_renewables_mw|gen_fuel_oil_pct,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,95%,8,DGatingDNN,STG,0.8272459437891558,0.8949160072394289,48,gen_fuel_gas_pct|da_as_as_mw_synchronized_reserve|da_as_ss_mw_primary_reserve|gen_fuel_multiple_fuels_pct|total_pjm_assigned_reg|gen_fuel_coal_pct|system_energy_price_da|da_as_as_mw_primary_reserve,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,95%,8,DGatingDNN,LassoNet,0.8179153872717313,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|da_as_as_mw_primary_reserve|gen_fuel_multiple_fuels_mw|gen_fuel_hydro_mw|da_as_mcp_synchronized_reserve|da_as_as_req_mw_synchronized_reserve|total_pjm_rmpcp_cr,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,95%,8,DGatingDNN,XGBoost,0.8183804268035944,0.8949160072394289,48,da_as_mcp_primary_reserve|da_as_as_mw_primary_reserve|da_as_mcp_synchronized_reserve|gen_fuel_nuclear_mw|gen_fuel_gas_mw|system_energy_price_da|da_as_as_req_mw_primary_reserve|forecast_load_mw_latest_available,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,95%,8,DGatingDNN,Lasso,0.8323864942633299,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|da_as_as_mw_primary_reserve|gen_fuel_multiple_fuels_mw|gen_fuel_oil_mw|gen_fuel_hydro_mw|da_as_as_req_mw_primary_reserve|total_pjm_rmpcp_cr,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,95%,8,DGatingDNN,Pearson,0.8105606923109966,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|da_as_as_mw_primary_reserve|da_as_mcp_synchronized_reserve|gen_fuel_multiple_fuels_pct|gen_fuel_oil_pct|da_as_mcp_primary_reserve|gen_fuel_multiple_fuels_mw,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,97%,10,DGatingDNN,DGatingDNN,0.8808752288993228,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|gen_fuel_coal_pct|gen_fuel_nuclear_pct|gen_fuel_gas_pct|gen_fuel_multiple_fuels_pct|gen_fuel_other_renewables_mw|gen_fuel_oil_pct|wind_generation_mw|da_as_as_req_mw_primary_reserve,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,97%,10,DGatingDNN,STG,0.8337426769985223,0.8949160072394289,48,gen_fuel_gas_pct|da_as_as_mw_synchronized_reserve|da_as_ss_mw_primary_reserve|gen_fuel_multiple_fuels_pct|total_pjm_assigned_reg|gen_fuel_coal_pct|system_energy_price_da|da_as_as_mw_primary_reserve|da_as_as_req_mw_synchronized_reserve|gen_fuel_oil_mw,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,97%,10,DGatingDNN,LassoNet,0.8391048413989739,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|da_as_as_mw_primary_reserve|gen_fuel_multiple_fuels_mw|gen_fuel_hydro_mw|da_as_mcp_synchronized_reserve|da_as_as_req_mw_synchronized_reserve|total_pjm_rmpcp_cr|gen_fuel_oil_mw|da_as_as_mw_synchronized_reserve,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,97%,10,DGatingDNN,XGBoost,0.8397448979727365,0.8949160072394289,48,da_as_mcp_primary_reserve|da_as_as_mw_primary_reserve|da_as_mcp_synchronized_reserve|gen_fuel_nuclear_mw|gen_fuel_gas_mw|system_energy_price_da|da_as_as_req_mw_primary_reserve|forecast_load_mw_latest_available|gen_fuel_multiple_fuels_mw|total_pjm_rmpcp_cr,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,97%,10,DGatingDNN,Lasso,0.8378861218122752,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|da_as_as_mw_primary_reserve|gen_fuel_multiple_fuels_mw|gen_fuel_oil_mw|gen_fuel_hydro_mw|da_as_as_req_mw_primary_reserve|total_pjm_rmpcp_cr|gen_fuel_solar_mw|da_as_mcp_synchronized_reserve,未初筛
da_as_total_mw_thirty_minutes_reserve,日前30分钟备用总量,97%,10,DGatingDNN,Pearson,0.8387078135225013,0.8949160072394289,48,gen_fuel_nuclear_mw|system_energy_price_da|da_as_as_mw_primary_reserve|da_as_mcp_synchronized_reserve|gen_fuel_multiple_fuels_pct|gen_fuel_oil_pct|da_as_mcp_primary_reserve|gen_fuel_multiple_fuels_mw|gen_fuel_oil_mw|da_as_as_req_mw_primary_reserve,未初筛
net_actual_interchange_mw,净实际交换功率,95%,8,DGatingDNN,DGatingDNN,0.8768631845313392,0.9019507440038256,33,system_energy_price_da|gen_fuel_nuclear_mw|gen_fuel_multiple_fuels_pct|gen_fuel_other_renewables_mw|gross_sched_interchange_mw|marginal_loss_price_rt|gen_fuel_coal_mw|da_as_as_req_mw_thirty_minutes_reserve,已初筛
